@N: MF916 |Option synthesis_strategy=base is enabled. 
@N: MO231 :"c:\project\pcie_ecp5_mf\work\clarity\versa_ecp5\pcie_subsys\pcie_mfx1_top\src\vlog\pcie_mfdev_v6.v":124:21:124:26|Found counter in view:work.I6B46C5BDF6C2841AE2EEF22D18B3C8B9_Z2_layer1(verilog) instance I50905559064282CED274D62360FCE175\.IF8FA22381AE98928C01C1A8EF2CB0DC6[9:0] 
@N: BN362 :"c:\project\pcie_ecp5_mf\work\clarity\versa_ecp5\pcie_subsys\pcie_mfx1_top\src\vlog\pcie_mfdev_v6.v":124:21:124:26|Removing sequential instance I50905559064282CED274D62360FCE175\.I134B7C80786213E899F61495BA54C91C[33] (in view: work.I6B46C5BDF6C2841AE2EEF22D18B3C8B9_Z2_layer1(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"c:\project\pcie_ecp5_mf\work\clarity\versa_ecp5\pcie_subsys\pcie_mfx1_top\src\vlog\pcie_mfdev_v6.v":124:21:124:26|Removing sequential instance I50905559064282CED274D62360FCE175\.I134B7C80786213E899F61495BA54C91C[32] (in view: work.I6B46C5BDF6C2841AE2EEF22D18B3C8B9_Z2_layer1(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"c:\project\pcie_ecp5_mf\work\clarity\versa_ecp5\pcie_subsys\pcie_mfx1_top\src\vlog\pcie_mfdev_v6.v":695:37:695:42|Removing sequential instance I83F18730E4735495B20E29C862E672F1[63] (in view: work.I4CACC63B64035D749DE3C4BCF79F626C_Z56_layer1(verilog)) because it does not drive other instances.
@N: BN362 :"c:\project\pcie_ecp5_mf\work\clarity\versa_ecp5\pcie_subsys\pcie_mfx1_top\src\vlog\pcie_mfdev_v6.v":695:37:695:42|Removing sequential instance I83F18730E4735495B20E29C862E672F1[62] (in view: work.I4CACC63B64035D749DE3C4BCF79F626C_Z56_layer1(verilog)) because it does not drive other instances.
@N: BN362 :"c:\project\pcie_ecp5_mf\work\clarity\versa_ecp5\pcie_subsys\pcie_mfx1_top\src\vlog\pcie_mfdev_v6.v":695:37:695:42|Removing sequential instance I83F18730E4735495B20E29C862E672F1[61] (in view: work.I4CACC63B64035D749DE3C4BCF79F626C_Z56_layer1(verilog)) because it does not drive other instances.
@N: BN362 :"c:\project\pcie_ecp5_mf\work\clarity\versa_ecp5\pcie_subsys\pcie_mfx1_top\src\vlog\pcie_mfdev_v6.v":695:37:695:42|Removing sequential instance I83F18730E4735495B20E29C862E672F1[60] (in view: work.I4CACC63B64035D749DE3C4BCF79F626C_Z56_layer1(verilog)) because it does not drive other instances.
@N: BN362 :"c:\project\pcie_ecp5_mf\work\clarity\versa_ecp5\pcie_subsys\pcie_mfx1_top\src\vlog\pcie_mfdev_v6.v":695:37:695:42|Removing sequential instance I83F18730E4735495B20E29C862E672F1[59] (in view: work.I4CACC63B64035D749DE3C4BCF79F626C_Z56_layer1(verilog)) because it does not drive other instances.
@N: BN362 :"c:\project\pcie_ecp5_mf\work\clarity\versa_ecp5\pcie_subsys\pcie_mfx1_top\src\vlog\pcie_mfdev_v6.v":695:37:695:42|Removing sequential instance I83F18730E4735495B20E29C862E672F1[58] (in view: work.I4CACC63B64035D749DE3C4BCF79F626C_Z56_layer1(verilog)) because it does not drive other instances.
@N: BN362 :"c:\project\pcie_ecp5_mf\work\clarity\versa_ecp5\pcie_subsys\pcie_mfx1_top\src\vlog\pcie_mfdev_v6.v":695:37:695:42|Removing sequential instance I83F18730E4735495B20E29C862E672F1[57] (in view: work.I4CACC63B64035D749DE3C4BCF79F626C_Z56_layer1(verilog)) because it does not drive other instances.
@N: BN362 :"c:\project\pcie_ecp5_mf\work\clarity\versa_ecp5\pcie_subsys\pcie_mfx1_top\src\vlog\pcie_mfdev_v6.v":695:37:695:42|Removing sequential instance I83F18730E4735495B20E29C862E672F1[56] (in view: work.I4CACC63B64035D749DE3C4BCF79F626C_Z56_layer1(verilog)) because it does not drive other instances.
@N: BN362 :"c:\project\pcie_ecp5_mf\work\clarity\versa_ecp5\pcie_subsys\pcie_mfx1_top\src\vlog\pcie_mfdev_v6.v":695:37:695:42|Removing sequential instance I83F18730E4735495B20E29C862E672F1[55] (in view: work.I4CACC63B64035D749DE3C4BCF79F626C_Z56_layer1(verilog)) because it does not drive other instances.
@N: BN362 :"c:\project\pcie_ecp5_mf\work\clarity\versa_ecp5\pcie_subsys\pcie_mfx1_top\src\vlog\pcie_mfdev_v6.v":695:37:695:42|Removing sequential instance I83F18730E4735495B20E29C862E672F1[54] (in view: work.I4CACC63B64035D749DE3C4BCF79F626C_Z56_layer1(verilog)) because it does not drive other instances.
@N: BN362 :"c:\project\pcie_ecp5_mf\work\clarity\versa_ecp5\pcie_subsys\pcie_mfx1_top\src\vlog\pcie_mfdev_v6.v":695:37:695:42|Removing sequential instance I83F18730E4735495B20E29C862E672F1[53] (in view: work.I4CACC63B64035D749DE3C4BCF79F626C_Z56_layer1(verilog)) because it does not drive other instances.
@N: BN362 :"c:\project\pcie_ecp5_mf\work\clarity\versa_ecp5\pcie_subsys\pcie_mfx1_top\src\vlog\pcie_mfdev_v6.v":695:37:695:42|Removing sequential instance I83F18730E4735495B20E29C862E672F1[52] (in view: work.I4CACC63B64035D749DE3C4BCF79F626C_Z56_layer1(verilog)) because it does not drive other instances.
@N: BN362 :"c:\project\pcie_ecp5_mf\work\clarity\versa_ecp5\pcie_subsys\pcie_mfx1_top\src\vlog\pcie_mfdev_v6.v":695:37:695:42|Removing sequential instance I83F18730E4735495B20E29C862E672F1[51] (in view: work.I4CACC63B64035D749DE3C4BCF79F626C_Z56_layer1(verilog)) because it does not drive other instances.
@N: BN362 :"c:\project\pcie_ecp5_mf\work\clarity\versa_ecp5\pcie_subsys\pcie_mfx1_top\src\vlog\pcie_mfdev_v6.v":695:37:695:42|Removing sequential instance I83F18730E4735495B20E29C862E672F1[50] (in view: work.I4CACC63B64035D749DE3C4BCF79F626C_Z56_layer1(verilog)) because it does not drive other instances.
@N: BN362 :"c:\project\pcie_ecp5_mf\work\clarity\versa_ecp5\pcie_subsys\pcie_mfx1_top\src\vlog\pcie_mfdev_v6.v":695:37:695:42|Removing sequential instance I83F18730E4735495B20E29C862E672F1[49] (in view: work.I4CACC63B64035D749DE3C4BCF79F626C_Z56_layer1(verilog)) because it does not drive other instances.
@N: BN362 :"c:\project\pcie_ecp5_mf\work\clarity\versa_ecp5\pcie_subsys\pcie_mfx1_top\src\vlog\pcie_mfdev_v6.v":695:37:695:42|Removing sequential instance I83F18730E4735495B20E29C862E672F1[48] (in view: work.I4CACC63B64035D749DE3C4BCF79F626C_Z56_layer1(verilog)) because it does not drive other instances.
@N: BN362 :"c:\project\pcie_ecp5_mf\work\clarity\versa_ecp5\pcie_subsys\pcie_mfx1_top\src\vlog\pcie_mfdev_v6.v":695:37:695:42|Removing sequential instance I83F18730E4735495B20E29C862E672F1[47] (in view: work.I4CACC63B64035D749DE3C4BCF79F626C_Z56_layer1(verilog)) because it does not drive other instances.
@N: BN362 :"c:\project\pcie_ecp5_mf\work\clarity\versa_ecp5\pcie_subsys\pcie_mfx1_top\src\vlog\pcie_mfdev_v6.v":695:37:695:42|Removing sequential instance I83F18730E4735495B20E29C862E672F1[46] (in view: work.I4CACC63B64035D749DE3C4BCF79F626C_Z56_layer1(verilog)) because it does not drive other instances.
@N: BN362 :"c:\project\pcie_ecp5_mf\work\clarity\versa_ecp5\pcie_subsys\pcie_mfx1_top\src\vlog\pcie_mfdev_v6.v":695:37:695:42|Removing sequential instance I83F18730E4735495B20E29C862E672F1[45] (in view: work.I4CACC63B64035D749DE3C4BCF79F626C_Z56_layer1(verilog)) because it does not drive other instances.
@N: BN362 :"c:\project\pcie_ecp5_mf\work\clarity\versa_ecp5\pcie_subsys\pcie_mfx1_top\src\vlog\pcie_mfdev_v6.v":695:37:695:42|Removing sequential instance I83F18730E4735495B20E29C862E672F1[44] (in view: work.I4CACC63B64035D749DE3C4BCF79F626C_Z56_layer1(verilog)) because it does not drive other instances.
@N: BN362 :"c:\project\pcie_ecp5_mf\work\clarity\versa_ecp5\pcie_subsys\pcie_mfx1_top\src\vlog\pcie_mfdev_v6.v":695:37:695:42|Removing sequential instance I83F18730E4735495B20E29C862E672F1[43] (in view: work.I4CACC63B64035D749DE3C4BCF79F626C_Z56_layer1(verilog)) because it does not drive other instances.
@N: BN362 :"c:\project\pcie_ecp5_mf\work\clarity\versa_ecp5\pcie_subsys\pcie_mfx1_top\src\vlog\pcie_mfdev_v6.v":695:37:695:42|Removing sequential instance I83F18730E4735495B20E29C862E672F1[42] (in view: work.I4CACC63B64035D749DE3C4BCF79F626C_Z56_layer1(verilog)) because it does not drive other instances.
@N: BN362 :"c:\project\pcie_ecp5_mf\work\clarity\versa_ecp5\pcie_subsys\pcie_mfx1_top\src\vlog\pcie_mfdev_v6.v":695:37:695:42|Removing sequential instance I83F18730E4735495B20E29C862E672F1[41] (in view: work.I4CACC63B64035D749DE3C4BCF79F626C_Z56_layer1(verilog)) because it does not drive other instances.
@N: BN362 :"c:\project\pcie_ecp5_mf\work\clarity\versa_ecp5\pcie_subsys\pcie_mfx1_top\src\vlog\pcie_mfdev_v6.v":695:37:695:42|Removing sequential instance I83F18730E4735495B20E29C862E672F1[40] (in view: work.I4CACC63B64035D749DE3C4BCF79F626C_Z56_layer1(verilog)) because it does not drive other instances.
@N: BN362 :"c:\project\pcie_ecp5_mf\work\clarity\versa_ecp5\pcie_subsys\pcie_mfx1_top\src\vlog\pcie_mfdev_v6.v":695:37:695:42|Removing sequential instance I83F18730E4735495B20E29C862E672F1[39] (in view: work.I4CACC63B64035D749DE3C4BCF79F626C_Z56_layer1(verilog)) because it does not drive other instances.
@N: BN362 :"c:\project\pcie_ecp5_mf\work\clarity\versa_ecp5\pcie_subsys\pcie_mfx1_top\src\vlog\pcie_mfdev_v6.v":695:37:695:42|Removing sequential instance I83F18730E4735495B20E29C862E672F1[38] (in view: work.I4CACC63B64035D749DE3C4BCF79F626C_Z56_layer1(verilog)) because it does not drive other instances.
@N: BN362 :"c:\project\pcie_ecp5_mf\work\clarity\versa_ecp5\pcie_subsys\pcie_mfx1_top\src\vlog\pcie_mfdev_v6.v":695:37:695:42|Removing sequential instance I83F18730E4735495B20E29C862E672F1[37] (in view: work.I4CACC63B64035D749DE3C4BCF79F626C_Z56_layer1(verilog)) because it does not drive other instances.
@N: BN362 :"c:\project\pcie_ecp5_mf\work\clarity\versa_ecp5\pcie_subsys\pcie_mfx1_top\src\vlog\pcie_mfdev_v6.v":695:37:695:42|Removing sequential instance I83F18730E4735495B20E29C862E672F1[36] (in view: work.I4CACC63B64035D749DE3C4BCF79F626C_Z56_layer1(verilog)) because it does not drive other instances.
@N: BN362 :"c:\project\pcie_ecp5_mf\work\clarity\versa_ecp5\pcie_subsys\pcie_mfx1_top\src\vlog\pcie_mfdev_v6.v":695:37:695:42|Removing sequential instance I83F18730E4735495B20E29C862E672F1[35] (in view: work.I4CACC63B64035D749DE3C4BCF79F626C_Z56_layer1(verilog)) because it does not drive other instances.
@N: BN362 :"c:\project\pcie_ecp5_mf\work\clarity\versa_ecp5\pcie_subsys\pcie_mfx1_top\src\vlog\pcie_mfdev_v6.v":695:37:695:42|Removing sequential instance I83F18730E4735495B20E29C862E672F1[34] (in view: work.I4CACC63B64035D749DE3C4BCF79F626C_Z56_layer1(verilog)) because it does not drive other instances.
@N: BN362 :"c:\project\pcie_ecp5_mf\work\clarity\versa_ecp5\pcie_subsys\pcie_mfx1_top\src\vlog\pcie_mfdev_v6.v":695:37:695:42|Removing sequential instance I83F18730E4735495B20E29C862E672F1[33] (in view: work.I4CACC63B64035D749DE3C4BCF79F626C_Z56_layer1(verilog)) because it does not drive other instances.
@N: BN362 :"c:\project\pcie_ecp5_mf\work\clarity\versa_ecp5\pcie_subsys\pcie_mfx1_top\src\vlog\pcie_mfdev_v6.v":695:37:695:42|Removing sequential instance I83F18730E4735495B20E29C862E672F1[32] (in view: work.I4CACC63B64035D749DE3C4BCF79F626C_Z56_layer1(verilog)) because it does not drive other instances.
@N: MO231 :"c:\project\pcie_ecp5_mf\work\clarity\versa_ecp5\pcie_subsys\pcie_mfx1_top\src\vlog\pcie_mfdev_v6.v":695:37:695:42|Found counter in view:work.I4CACC63B64035D749DE3C4BCF79F626C_Z56_layer1(verilog) instance I9E185DF5B08D79D1F56FD64627570AE0[10:0] 
@N: MO231 :"c:\project\pcie_ecp5_mf\work\clarity\versa_ecp5\pcie_subsys\pcie_mfx1_top\src\vlog\pcie_mfdev_v6.v":695:37:695:42|Found counter in view:work.I4CACC63B64035D749DE3C4BCF79F626C_Z56_layer1(verilog) instance IA934CBE3CC9AEBA0C32AA4C7EFA4954C[10:0] 
@N: MF179 :"c:\project\pcie_ecp5_mf\work\clarity\versa_ecp5\pcie_subsys\pcie_mfx1_top\src\vlog\pcie_mfdev_v6.v":2019:63:2020:75|Found 20 by 20 bit equality operator ('==') genblk15\.I854293011C70645A5B39295028B2D50B.I1A907F2B09600B273EEF91F54930FBC2.I84BC79E638D11CEBD5CE37CCD54B92DA.I33756A9C614D9965DC091F2B83660C43.un31_I62799291AE8B63348A817ACCB8915B60 (in view: work.IAC6C4C771C836211892F0FD3F47BC076_Z13_layer1(verilog))
@N: MF179 :"c:\project\pcie_ecp5_mf\work\clarity\versa_ecp5\pcie_subsys\pcie_mfx1_top\src\vlog\pcie_mfdev_v6.v":2019:63:2020:75|Found 20 by 20 bit equality operator ('==') genblk14\.I79BD32F43383B22845A03B1C07DFF506.I1A907F2B09600B273EEF91F54930FBC2.I84BC79E638D11CEBD5CE37CCD54B92DA.I33756A9C614D9965DC091F2B83660C43.un31_I62799291AE8B63348A817ACCB8915B60 (in view: work.IAC6C4C771C836211892F0FD3F47BC076_Z13_layer1(verilog))
@N: MF179 :"c:\project\pcie_ecp5_mf\work\clarity\versa_ecp5\pcie_subsys\pcie_mfx1_top\src\vlog\pcie_mfdev_v6.v":2019:63:2020:75|Found 20 by 20 bit equality operator ('==') genblk13\.I1C325276098F305EDD5A96B670ED7E4B.I1A907F2B09600B273EEF91F54930FBC2.I84BC79E638D11CEBD5CE37CCD54B92DA.I33756A9C614D9965DC091F2B83660C43.un31_I62799291AE8B63348A817ACCB8915B60 (in view: work.IAC6C4C771C836211892F0FD3F47BC076_Z13_layer1(verilog))
@N: MF179 :"c:\project\pcie_ecp5_mf\work\clarity\versa_ecp5\pcie_subsys\pcie_mfx1_top\src\vlog\pcie_mfdev_v6.v":2019:63:2020:75|Found 29 by 29 bit equality operator ('==') genblk12\.I163D5B15D15A52B858B1A6A5B84A887B.I1A907F2B09600B273EEF91F54930FBC2.I84BC79E638D11CEBD5CE37CCD54B92DA.I33756A9C614D9965DC091F2B83660C43.un5_I62799291AE8B63348A817ACCB8915B60 (in view: work.IAC6C4C771C836211892F0FD3F47BC076_Z13_layer1(verilog))
@N: MF179 :"c:\project\pcie_ecp5_mf\work\clarity\versa_ecp5\pcie_subsys\pcie_mfx1_top\src\vlog\pcie_mfdev_v6.v":2019:63:2020:75|Found 29 by 29 bit equality operator ('==') genblk11\.ICD3794690C7B631F413EC5D0D0043A96.I1A907F2B09600B273EEF91F54930FBC2.I84BC79E638D11CEBD5CE37CCD54B92DA.I33756A9C614D9965DC091F2B83660C43.un5_I62799291AE8B63348A817ACCB8915B60 (in view: work.IAC6C4C771C836211892F0FD3F47BC076_Z13_layer1(verilog))
@N: MF179 :"c:\project\pcie_ecp5_mf\work\clarity\versa_ecp5\pcie_subsys\pcie_mfx1_top\src\vlog\pcie_mfdev_v6.v":2019:63:2020:75|Found 29 by 29 bit equality operator ('==') genblk10\.ID078DD71CF03D7FD68F95041DED5D5CE.I1A907F2B09600B273EEF91F54930FBC2.I84BC79E638D11CEBD5CE37CCD54B92DA.I33756A9C614D9965DC091F2B83660C43.un5_I62799291AE8B63348A817ACCB8915B60 (in view: work.IAC6C4C771C836211892F0FD3F47BC076_Z13_layer1(verilog))
@N: MF179 :"c:\project\pcie_ecp5_mf\work\clarity\versa_ecp5\pcie_subsys\pcie_mfx1_top\src\vlog\pcie_mfdev_v6.v":2019:63:2020:75|Found 29 by 29 bit equality operator ('==') genblk9\.I6783E3B3DCEAE9D0ED0773BD1B72AC00.I1A907F2B09600B273EEF91F54930FBC2.I84BC79E638D11CEBD5CE37CCD54B92DA.I33756A9C614D9965DC091F2B83660C43.un5_I62799291AE8B63348A817ACCB8915B60 (in view: work.IAC6C4C771C836211892F0FD3F47BC076_Z13_layer1(verilog))
@N: MF179 :"c:\project\pcie_ecp5_mf\work\clarity\versa_ecp5\pcie_subsys\pcie_mfx1_top\src\vlog\pcie_mfdev_v6.v":2019:63:2020:75|Found 29 by 29 bit equality operator ('==') IA2EA3BC627C5D679C3AE5BCC26B64F6D.I1A907F2B09600B273EEF91F54930FBC2.I84BC79E638D11CEBD5CE37CCD54B92DA.I33756A9C614D9965DC091F2B83660C43.un5_I62799291AE8B63348A817ACCB8915B60 (in view: work.IAC6C4C771C836211892F0FD3F47BC076_Z13_layer1(verilog))
@N: BN362 :"c:\project\pcie_ecp5_mf\work\clarity\versa_ecp5\pcie_subsys\pcie_mfx1_top\src\vlog\pcie_mfdev_v6.v":2015:53:2015:58|Removing sequential instance genblk13\.I1C325276098F305EDD5A96B670ED7E4B.I1A907F2B09600B273EEF91F54930FBC2.I84BC79E638D11CEBD5CE37CCD54B92DA.I33756A9C614D9965DC091F2B83660C43.I2D3AC641109F53FE7256D712A04790E2[10] (in view: work.IAC6C4C771C836211892F0FD3F47BC076_Z13_layer1(verilog)) because it does not drive other instances.
@N: BN362 :"c:\project\pcie_ecp5_mf\work\clarity\versa_ecp5\pcie_subsys\pcie_mfx1_top\src\vlog\pcie_mfdev_v6.v":2015:53:2015:58|Removing sequential instance genblk14\.I79BD32F43383B22845A03B1C07DFF506.I1A907F2B09600B273EEF91F54930FBC2.I84BC79E638D11CEBD5CE37CCD54B92DA.I33756A9C614D9965DC091F2B83660C43.I2D3AC641109F53FE7256D712A04790E2[10] (in view: work.IAC6C4C771C836211892F0FD3F47BC076_Z13_layer1(verilog)) because it does not drive other instances.
@N: BN362 :"c:\project\pcie_ecp5_mf\work\clarity\versa_ecp5\pcie_subsys\pcie_mfx1_top\src\vlog\pcie_mfdev_v6.v":2015:53:2015:58|Removing sequential instance genblk15\.I854293011C70645A5B39295028B2D50B.I1A907F2B09600B273EEF91F54930FBC2.I84BC79E638D11CEBD5CE37CCD54B92DA.I33756A9C614D9965DC091F2B83660C43.I2D3AC641109F53FE7256D712A04790E2[10] (in view: work.IAC6C4C771C836211892F0FD3F47BC076_Z13_layer1(verilog)) because it does not drive other instances.
@N: BN362 :"c:\project\pcie_ecp5_mf\work\clarity\versa_ecp5\pcie_subsys\pcie_mfx1_top\src\vlog\pcie_mfdev_v6.v":2342:96:2342:101|Removing sequential instance I8FD1BCF7BFA2E3E11393B854E1DB9C6F[2] (in view: work.IE37A0AF0C4EF574205CEC4FFC0E18B72_512s_9s_7s_10s(verilog)) because it does not drive other instances.
@N: BN362 :"c:\project\pcie_ecp5_mf\work\clarity\versa_ecp5\pcie_subsys\pcie_mfx1_top\src\vlog\pcie_mfdev_v6.v":2342:96:2342:101|Removing sequential instance I8FD1BCF7BFA2E3E11393B854E1DB9C6F[1] (in view: work.IE37A0AF0C4EF574205CEC4FFC0E18B72_512s_9s_7s_10s(verilog)) because it does not drive other instances.
@N: BN362 :"c:\project\pcie_ecp5_mf\work\clarity\versa_ecp5\pcie_subsys\pcie_mfx1_top\src\vlog\pcie_mfdev_v6.v":2342:96:2342:101|Removing sequential instance I8FD1BCF7BFA2E3E11393B854E1DB9C6F[0] (in view: work.IE37A0AF0C4EF574205CEC4FFC0E18B72_512s_9s_7s_10s(verilog)) because it does not drive other instances.
@N: MO231 :"c:\project\pcie_ecp5_mf\work\clarity\versa_ecp5\pcie_subsys\pcie_mfx1_top\src\vlog\pcie_mfdev_v6.v":250:55:250:60|Found counter in view:work.IF50ADBFC5F4E76B680AD98E97599279A_4s_4s_9s_4s_4s_4s_5s_4s_5s(verilog) instance I8CDDE92DE2910086C77F2B20C50D61C7\.IDDFF27981262750D43304A01A2EBF659[3:0] 
@N: MO231 :"c:\project\pcie_ecp5_mf\work\clarity\versa_ecp5\pcie_subsys\pcie_mfx1_top\src\vlog\pcie_mfdev_v6.v":250:55:250:60|Found counter in view:work.IF50ADBFC5F4E76B680AD98E97599279A_4s_4s_9s_4s_4s_4s_5s_4s_5s(verilog) instance I8CDDE92DE2910086C77F2B20C50D61C7\.IF8FA22381AE98928C01C1A8EF2CB0DC6[3:0] 
@N: MO231 :"c:\project\pcie_ecp5_mf\work\clarity\versa_ecp5\pcie_subsys\pcie_mfx1_top\src\vlog\pcie_mfdev_v6.v":250:55:250:60|Found counter in view:work.IF50ADBFC5F4E76B680AD98E97599279A_4s_4s_9s_4s_4s_4s_5s_4s_5s(verilog) instance I8CDDE92DE2910086C77F2B20C50D61C7\.I3283453B42BD77672B8ACE724ACDA314[3:0] 
@N: MO231 :"c:\project\pcie_ecp5_mf\work\clarity\versa_ecp5\pcie_subsys\pcie_mfx1_top\src\vlog\pcie_mfdev_v6.v":3854:97:3854:102|Found counter in view:work.I8489B3291801D4F3BE8AED05E26C4566_Z50_layer1(verilog) instance I28BEA4229042F20DC4BAC5A80E0CF354[9:0] 
@N: MO231 :"c:\project\pcie_ecp5_mf\work\clarity\versa_ecp5\pcie_subsys\pcie_mfx1_top\src\vlog\pcie_mfdev_v6.v":3854:97:3854:102|Found counter in view:work.I8489B3291801D4F3BE8AED05E26C4566_Z50_layer1(verilog) instance IF8163AD5BD15021B831D22F3FD61BA6A[10:0] 
@N: MO231 :"c:\project\pcie_ecp5_mf\work\clarity\versa_ecp5\pcie_subsys\pcie_mfx1_top\src\vlog\pcie_mfdev_v6.v":250:55:250:60|Found counter in view:work.IF50ADBFC5F4E76B680AD98E97599279A_4s_4s_8s_3s_4s_4s_5s_4s_5s(verilog) instance I8CDDE92DE2910086C77F2B20C50D61C7\.IDDFF27981262750D43304A01A2EBF659[3:0] 
@N: MO231 :"c:\project\pcie_ecp5_mf\work\clarity\versa_ecp5\pcie_subsys\pcie_mfx1_top\src\vlog\pcie_mfdev_v6.v":3696:87:3696:92|Found counter in view:work.IA8C351750B9DBEE4D8ADA94748C8E5D1_Z43_layer1(verilog) instance I8CDDE92DE2910086C77F2B20C50D61C7\.IDDFF27981262750D43304A01A2EBF659[10:0] 
@N: MO231 :"c:\project\pcie_ecp5_mf\work\clarity\versa_ecp5\pcie_subsys\pcie_mfx1_top\src\vlog\pcie_mfdev_v6.v":3696:87:3696:92|Found counter in view:work.IA8C351750B9DBEE4D8ADA94748C8E5D1_Z43_layer1(verilog) instance I8CDDE92DE2910086C77F2B20C50D61C7\.I3283453B42BD77672B8ACE724ACDA314[9:0] 
@N: MO231 :"c:\project\pcie_ecp5_mf\work\clarity\versa_ecp5\pcie_subsys\pcie_mfx1_top\src\vlog\pcie_mfdev_v6.v":3696:87:3696:92|Found counter in view:work.IA8C351750B9DBEE4D8ADA94748C8E5D1_Z43_layer1(verilog) instance I8CDDE92DE2910086C77F2B20C50D61C7\.IF8FA22381AE98928C01C1A8EF2CB0DC6[9:0] 
@N: MO231 :"c:\project\pcie_ecp5_mf\work\clarity\versa_ecp5\pcie_subsys\pcie_mfx1_top\src\vlog\pcie_mfdev_v6.v":3696:87:3696:92|Found counter in view:work.IA8C351750B9DBEE4D8ADA94748C8E5D1_Z46_layer1_0(verilog) instance I8CDDE92DE2910086C77F2B20C50D61C7\.IDDFF27981262750D43304A01A2EBF659[9:0] 
@N: MO231 :"c:\project\pcie_ecp5_mf\work\clarity\versa_ecp5\pcie_subsys\pcie_mfx1_top\src\vlog\pcie_mfdev_v6.v":3696:87:3696:92|Found counter in view:work.IA8C351750B9DBEE4D8ADA94748C8E5D1_Z46_layer1_0(verilog) instance I8CDDE92DE2910086C77F2B20C50D61C7\.I3283453B42BD77672B8ACE724ACDA314[8:0] 
