@W: BN132 :"c:\project\pcie_ecp5_mf\work\clarity\versa_ecp5\pcie_subsys\pcie_mfx1_top\src\vlog\pcie_mfdev_v6.v":2835:1:2835:6|Removing sequential instance U1_PCIE_SUBS.I1F30E8154B2484DAE224B45CCEF4F59C.I4108110328C413276966776688BEAB97.I1877CB8174894BB7A9732E91A1794AAA because it is equivalent to instance U1_PCIE_SUBS.I1F30E8154B2484DAE224B45CCEF4F59C.I4108110328C413276966776688BEAB97.I7E04E8229BE60B48AAE3E1EB6511163A[8]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"c:\project\pcie_ecp5_mf\work\clarity\versa_ecp5\pcie_subsys\pcie_mfx1_top\src\vlog\pcie_mfdev_v6.v":2236:111:2236:116|Removing sequential instance U1_PCIE_SUBS.I1F30E8154B2484DAE224B45CCEF4F59C.genblk13.I1C325276098F305EDD5A96B670ED7E4B.IB420C4D1279F971E867FA537CA4D6E82.I13C229A5BDE90D9F920D8F4D218106DE[3:0] because it is equivalent to instance U1_PCIE_SUBS.I1F30E8154B2484DAE224B45CCEF4F59C.genblk12.I163D5B15D15A52B858B1A6A5B84A887B.IB420C4D1279F971E867FA537CA4D6E82.I13C229A5BDE90D9F920D8F4D218106DE[3:0]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"c:\project\pcie_ecp5_mf\work\clarity\versa_ecp5\pcie_subsys\pcie_mfx1_top\src\vlog\pcie_mfdev_v6.v":2236:111:2236:116|Removing sequential instance U1_PCIE_SUBS.I1F30E8154B2484DAE224B45CCEF4F59C.genblk12.I163D5B15D15A52B858B1A6A5B84A887B.IB420C4D1279F971E867FA537CA4D6E82.I13C229A5BDE90D9F920D8F4D218106DE[3:0] because it is equivalent to instance U1_PCIE_SUBS.I1F30E8154B2484DAE224B45CCEF4F59C.genblk11.ICD3794690C7B631F413EC5D0D0043A96.IB420C4D1279F971E867FA537CA4D6E82.I13C229A5BDE90D9F920D8F4D218106DE[3:0]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"c:\project\pcie_ecp5_mf\work\clarity\versa_ecp5\pcie_subsys\pcie_mfx1_top\src\vlog\pcie_mfdev_v6.v":2236:111:2236:116|Removing sequential instance U1_PCIE_SUBS.I1F30E8154B2484DAE224B45CCEF4F59C.genblk11.ICD3794690C7B631F413EC5D0D0043A96.IB420C4D1279F971E867FA537CA4D6E82.I13C229A5BDE90D9F920D8F4D218106DE[3:0] because it is equivalent to instance U1_PCIE_SUBS.I1F30E8154B2484DAE224B45CCEF4F59C.genblk10.ID078DD71CF03D7FD68F95041DED5D5CE.IB420C4D1279F971E867FA537CA4D6E82.I13C229A5BDE90D9F920D8F4D218106DE[3:0]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"c:\project\pcie_ecp5_mf\work\clarity\versa_ecp5\pcie_subsys\pcie_mfx1_top\src\vlog\pcie_mfdev_v6.v":2236:111:2236:116|Removing sequential instance U1_PCIE_SUBS.I1F30E8154B2484DAE224B45CCEF4F59C.genblk9.I6783E3B3DCEAE9D0ED0773BD1B72AC00.IB420C4D1279F971E867FA537CA4D6E82.I13C229A5BDE90D9F920D8F4D218106DE[3:0] because it is equivalent to instance U1_PCIE_SUBS.I1F30E8154B2484DAE224B45CCEF4F59C.genblk10.ID078DD71CF03D7FD68F95041DED5D5CE.IB420C4D1279F971E867FA537CA4D6E82.I13C229A5BDE90D9F920D8F4D218106DE[3:0]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"c:\project\pcie_ecp5_mf\work\clarity\versa_ecp5\pcie_subsys\pcie_mfx1_top\src\vlog\pcie_mfdev_v6.v":2236:111:2236:116|Removing sequential instance U1_PCIE_SUBS.I1F30E8154B2484DAE224B45CCEF4F59C.genblk10.ID078DD71CF03D7FD68F95041DED5D5CE.IB420C4D1279F971E867FA537CA4D6E82.I13C229A5BDE90D9F920D8F4D218106DE[3:0] because it is equivalent to instance U1_PCIE_SUBS.I1F30E8154B2484DAE224B45CCEF4F59C.IA2EA3BC627C5D679C3AE5BCC26B64F6D.IB420C4D1279F971E867FA537CA4D6E82.I13C229A5BDE90D9F920D8F4D218106DE[3:0]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"c:\project\pcie_ecp5_mf\work\clarity\versa_ecp5\pcie_subsys\pcie_mfx1_top\src\vlog\pcie_mfdev_v6.v":2015:53:2015:58|Removing sequential instance U1_PCIE_SUBS.I1F30E8154B2484DAE224B45CCEF4F59C.genblk12.I163D5B15D15A52B858B1A6A5B84A887B.I1A907F2B09600B273EEF91F54930FBC2.I84BC79E638D11CEBD5CE37CCD54B92DA.I33756A9C614D9965DC091F2B83660C43.I93FEA934E2F91A4D5E773376B9B26FED because it is equivalent to instance U1_PCIE_SUBS.I1F30E8154B2484DAE224B45CCEF4F59C.genblk11.ICD3794690C7B631F413EC5D0D0043A96.I1A907F2B09600B273EEF91F54930FBC2.I84BC79E638D11CEBD5CE37CCD54B92DA.I33756A9C614D9965DC091F2B83660C43.I93FEA934E2F91A4D5E773376B9B26FED. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"c:\project\pcie_ecp5_mf\work\clarity\versa_ecp5\pcie_subsys\pcie_mfx1_top\src\vlog\pcie_mfdev_v6.v":2015:53:2015:58|Removing sequential instance U1_PCIE_SUBS.I1F30E8154B2484DAE224B45CCEF4F59C.genblk11.ICD3794690C7B631F413EC5D0D0043A96.I1A907F2B09600B273EEF91F54930FBC2.I84BC79E638D11CEBD5CE37CCD54B92DA.I33756A9C614D9965DC091F2B83660C43.I93FEA934E2F91A4D5E773376B9B26FED because it is equivalent to instance U1_PCIE_SUBS.I1F30E8154B2484DAE224B45CCEF4F59C.genblk10.ID078DD71CF03D7FD68F95041DED5D5CE.I1A907F2B09600B273EEF91F54930FBC2.I84BC79E638D11CEBD5CE37CCD54B92DA.I33756A9C614D9965DC091F2B83660C43.I93FEA934E2F91A4D5E773376B9B26FED. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"c:\project\pcie_ecp5_mf\work\clarity\versa_ecp5\pcie_subsys\pcie_mfx1_top\src\vlog\pcie_mfdev_v6.v":2015:53:2015:58|Removing sequential instance U1_PCIE_SUBS.I1F30E8154B2484DAE224B45CCEF4F59C.genblk9.I6783E3B3DCEAE9D0ED0773BD1B72AC00.I1A907F2B09600B273EEF91F54930FBC2.I84BC79E638D11CEBD5CE37CCD54B92DA.I33756A9C614D9965DC091F2B83660C43.I93FEA934E2F91A4D5E773376B9B26FED because it is equivalent to instance U1_PCIE_SUBS.I1F30E8154B2484DAE224B45CCEF4F59C.genblk10.ID078DD71CF03D7FD68F95041DED5D5CE.I1A907F2B09600B273EEF91F54930FBC2.I84BC79E638D11CEBD5CE37CCD54B92DA.I33756A9C614D9965DC091F2B83660C43.I93FEA934E2F91A4D5E773376B9B26FED. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"c:\project\pcie_ecp5_mf\work\clarity\versa_ecp5\pcie_subsys\pcie_mfx1_top\src\vlog\pcie_mfdev_v6.v":2015:53:2015:58|Removing sequential instance U1_PCIE_SUBS.I1F30E8154B2484DAE224B45CCEF4F59C.genblk10.ID078DD71CF03D7FD68F95041DED5D5CE.I1A907F2B09600B273EEF91F54930FBC2.I84BC79E638D11CEBD5CE37CCD54B92DA.I33756A9C614D9965DC091F2B83660C43.I93FEA934E2F91A4D5E773376B9B26FED because it is equivalent to instance U1_PCIE_SUBS.I1F30E8154B2484DAE224B45CCEF4F59C.IA2EA3BC627C5D679C3AE5BCC26B64F6D.I1A907F2B09600B273EEF91F54930FBC2.I84BC79E638D11CEBD5CE37CCD54B92DA.I33756A9C614D9965DC091F2B83660C43.I93FEA934E2F91A4D5E773376B9B26FED. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"c:\project\pcie_ecp5_mf\work\clarity\versa_ecp5\pcie_subsys\pcie_mfx1_top\src\vlog\pcie_mfdev_v6.v":2015:53:2015:58|Removing sequential instance U1_PCIE_SUBS.I1F30E8154B2484DAE224B45CCEF4F59C.genblk15.I854293011C70645A5B39295028B2D50B.I1A907F2B09600B273EEF91F54930FBC2.I84BC79E638D11CEBD5CE37CCD54B92DA.I33756A9C614D9965DC091F2B83660C43.I93FEA934E2F91A4D5E773376B9B26FED because it is equivalent to instance U1_PCIE_SUBS.I1F30E8154B2484DAE224B45CCEF4F59C.genblk14.I79BD32F43383B22845A03B1C07DFF506.I1A907F2B09600B273EEF91F54930FBC2.I84BC79E638D11CEBD5CE37CCD54B92DA.I33756A9C614D9965DC091F2B83660C43.I93FEA934E2F91A4D5E773376B9B26FED. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"c:\project\pcie_ecp5_mf\work\clarity\versa_ecp5\pcie_subsys\pcie_mfx1_top\src\vlog\pcie_mfdev_v6.v":2015:53:2015:58|Removing sequential instance U1_PCIE_SUBS.I1F30E8154B2484DAE224B45CCEF4F59C.genblk14.I79BD32F43383B22845A03B1C07DFF506.I1A907F2B09600B273EEF91F54930FBC2.I84BC79E638D11CEBD5CE37CCD54B92DA.I33756A9C614D9965DC091F2B83660C43.I93FEA934E2F91A4D5E773376B9B26FED because it is equivalent to instance U1_PCIE_SUBS.I1F30E8154B2484DAE224B45CCEF4F59C.genblk13.I1C325276098F305EDD5A96B670ED7E4B.I1A907F2B09600B273EEF91F54930FBC2.I84BC79E638D11CEBD5CE37CCD54B92DA.I33756A9C614D9965DC091F2B83660C43.I93FEA934E2F91A4D5E773376B9B26FED. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"c:\project\pcie_ecp5_mf\work\clarity\versa_ecp5\pcie_subsys\pcie_mfx1_top\src\vlog\pcie_mfdev_v6.v":2236:111:2236:116|Removing sequential instance U1_PCIE_SUBS.I1F30E8154B2484DAE224B45CCEF4F59C.genblk15.I854293011C70645A5B39295028B2D50B.IB420C4D1279F971E867FA537CA4D6E82.IC7779D4175ADF3F75C21392F9E824B6D[11:2] because it is equivalent to instance U1_PCIE_SUBS.I1F30E8154B2484DAE224B45CCEF4F59C.genblk14.I79BD32F43383B22845A03B1C07DFF506.IB420C4D1279F971E867FA537CA4D6E82.IC7779D4175ADF3F75C21392F9E824B6D[11:2]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"c:\project\pcie_ecp5_mf\work\clarity\versa_ecp5\pcie_subsys\pcie_mfx1_top\src\vlog\pcie_mfdev_v6.v":2236:111:2236:116|Removing sequential instance U1_PCIE_SUBS.I1F30E8154B2484DAE224B45CCEF4F59C.genblk14.I79BD32F43383B22845A03B1C07DFF506.IB420C4D1279F971E867FA537CA4D6E82.IC7779D4175ADF3F75C21392F9E824B6D[11:2] because it is equivalent to instance U1_PCIE_SUBS.I1F30E8154B2484DAE224B45CCEF4F59C.genblk13.I1C325276098F305EDD5A96B670ED7E4B.IB420C4D1279F971E867FA537CA4D6E82.IC7779D4175ADF3F75C21392F9E824B6D[11:2]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"c:\project\pcie_ecp5_mf\work\clarity\versa_ecp5\pcie_subsys\pcie_mfx1_top\src\vlog\pcie_mfdev_v6.v":2236:111:2236:116|Removing sequential instance U1_PCIE_SUBS.I1F30E8154B2484DAE224B45CCEF4F59C.genblk13.I1C325276098F305EDD5A96B670ED7E4B.IB420C4D1279F971E867FA537CA4D6E82.IC7779D4175ADF3F75C21392F9E824B6D[11:2] because it is equivalent to instance U1_PCIE_SUBS.I1F30E8154B2484DAE224B45CCEF4F59C.genblk12.I163D5B15D15A52B858B1A6A5B84A887B.IB420C4D1279F971E867FA537CA4D6E82.IC7779D4175ADF3F75C21392F9E824B6D[11:2]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"c:\project\pcie_ecp5_mf\work\clarity\versa_ecp5\pcie_subsys\pcie_mfx1_top\src\vlog\pcie_mfdev_v6.v":2236:111:2236:116|Removing sequential instance U1_PCIE_SUBS.I1F30E8154B2484DAE224B45CCEF4F59C.genblk12.I163D5B15D15A52B858B1A6A5B84A887B.IB420C4D1279F971E867FA537CA4D6E82.IC7779D4175ADF3F75C21392F9E824B6D[11:2] because it is equivalent to instance U1_PCIE_SUBS.I1F30E8154B2484DAE224B45CCEF4F59C.genblk11.ICD3794690C7B631F413EC5D0D0043A96.IB420C4D1279F971E867FA537CA4D6E82.IC7779D4175ADF3F75C21392F9E824B6D[11:2]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"c:\project\pcie_ecp5_mf\work\clarity\versa_ecp5\pcie_subsys\pcie_mfx1_top\src\vlog\pcie_mfdev_v6.v":2236:111:2236:116|Removing sequential instance U1_PCIE_SUBS.I1F30E8154B2484DAE224B45CCEF4F59C.genblk11.ICD3794690C7B631F413EC5D0D0043A96.IB420C4D1279F971E867FA537CA4D6E82.IC7779D4175ADF3F75C21392F9E824B6D[11:2] because it is equivalent to instance U1_PCIE_SUBS.I1F30E8154B2484DAE224B45CCEF4F59C.genblk10.ID078DD71CF03D7FD68F95041DED5D5CE.IB420C4D1279F971E867FA537CA4D6E82.IC7779D4175ADF3F75C21392F9E824B6D[11:2]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"c:\project\pcie_ecp5_mf\work\clarity\versa_ecp5\pcie_subsys\pcie_mfx1_top\src\vlog\pcie_mfdev_v6.v":2236:111:2236:116|Removing sequential instance U1_PCIE_SUBS.I1F30E8154B2484DAE224B45CCEF4F59C.genblk9.I6783E3B3DCEAE9D0ED0773BD1B72AC00.IB420C4D1279F971E867FA537CA4D6E82.IC7779D4175ADF3F75C21392F9E824B6D[11:2] because it is equivalent to instance U1_PCIE_SUBS.I1F30E8154B2484DAE224B45CCEF4F59C.genblk10.ID078DD71CF03D7FD68F95041DED5D5CE.IB420C4D1279F971E867FA537CA4D6E82.IC7779D4175ADF3F75C21392F9E824B6D[11:2]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"c:\project\pcie_ecp5_mf\work\clarity\versa_ecp5\pcie_subsys\pcie_mfx1_top\src\vlog\pcie_mfdev_v6.v":2236:111:2236:116|Removing sequential instance U1_PCIE_SUBS.I1F30E8154B2484DAE224B45CCEF4F59C.genblk10.ID078DD71CF03D7FD68F95041DED5D5CE.IB420C4D1279F971E867FA537CA4D6E82.IC7779D4175ADF3F75C21392F9E824B6D[11:2] because it is equivalent to instance U1_PCIE_SUBS.I1F30E8154B2484DAE224B45CCEF4F59C.IA2EA3BC627C5D679C3AE5BCC26B64F6D.IB420C4D1279F971E867FA537CA4D6E82.IC7779D4175ADF3F75C21392F9E824B6D[11:2]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"c:\project\pcie_ecp5_mf\work\clarity\versa_ecp5\pcie_subsys\pcie_mfx1_top\src\vlog\pcie_mfdev_v6.v":2015:53:2015:58|Removing instance U1_PCIE_SUBS.I1F30E8154B2484DAE224B45CCEF4F59C.genblk14.I79BD32F43383B22845A03B1C07DFF506.I1A907F2B09600B273EEF91F54930FBC2.I84BC79E638D11CEBD5CE37CCD54B92DA.I33756A9C614D9965DC091F2B83660C43.I2D3AC641109F53FE7256D712A04790E2[11] because it is equivalent to instance U1_PCIE_SUBS.I1F30E8154B2484DAE224B45CCEF4F59C.genblk14.I79BD32F43383B22845A03B1C07DFF506.I1A907F2B09600B273EEF91F54930FBC2.I84BC79E638D11CEBD5CE37CCD54B92DA.I33756A9C614D9965DC091F2B83660C43.I2D3AC641109F53FE7256D712A04790E2[10]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"c:\project\pcie_ecp5_mf\work\clarity\versa_ecp5\pcie_subsys\pcie_mfx1_top\src\vlog\pcie_mfdev_v6.v":2015:53:2015:58|Removing instance U1_PCIE_SUBS.I1F30E8154B2484DAE224B45CCEF4F59C.genblk14.I79BD32F43383B22845A03B1C07DFF506.I1A907F2B09600B273EEF91F54930FBC2.I84BC79E638D11CEBD5CE37CCD54B92DA.I33756A9C614D9965DC091F2B83660C43.I2D3AC641109F53FE7256D712A04790E2[9] because it is equivalent to instance U1_PCIE_SUBS.I1F30E8154B2484DAE224B45CCEF4F59C.genblk14.I79BD32F43383B22845A03B1C07DFF506.I1A907F2B09600B273EEF91F54930FBC2.I84BC79E638D11CEBD5CE37CCD54B92DA.I33756A9C614D9965DC091F2B83660C43.I2D3AC641109F53FE7256D712A04790E2[10]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"c:\project\pcie_ecp5_mf\work\clarity\versa_ecp5\pcie_subsys\pcie_mfx1_top\src\vlog\pcie_mfdev_v6.v":2015:53:2015:58|Removing instance U1_PCIE_SUBS.I1F30E8154B2484DAE224B45CCEF4F59C.genblk14.I79BD32F43383B22845A03B1C07DFF506.I1A907F2B09600B273EEF91F54930FBC2.I84BC79E638D11CEBD5CE37CCD54B92DA.I33756A9C614D9965DC091F2B83660C43.I2D3AC641109F53FE7256D712A04790E2[8] because it is equivalent to instance U1_PCIE_SUBS.I1F30E8154B2484DAE224B45CCEF4F59C.genblk14.I79BD32F43383B22845A03B1C07DFF506.I1A907F2B09600B273EEF91F54930FBC2.I84BC79E638D11CEBD5CE37CCD54B92DA.I33756A9C614D9965DC091F2B83660C43.I2D3AC641109F53FE7256D712A04790E2[10]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"c:\project\pcie_ecp5_mf\work\clarity\versa_ecp5\pcie_subsys\pcie_mfx1_top\src\vlog\pcie_mfdev_v6.v":2015:53:2015:58|Removing instance U1_PCIE_SUBS.I1F30E8154B2484DAE224B45CCEF4F59C.genblk14.I79BD32F43383B22845A03B1C07DFF506.I1A907F2B09600B273EEF91F54930FBC2.I84BC79E638D11CEBD5CE37CCD54B92DA.I33756A9C614D9965DC091F2B83660C43.I2D3AC641109F53FE7256D712A04790E2[7] because it is equivalent to instance U1_PCIE_SUBS.I1F30E8154B2484DAE224B45CCEF4F59C.genblk14.I79BD32F43383B22845A03B1C07DFF506.I1A907F2B09600B273EEF91F54930FBC2.I84BC79E638D11CEBD5CE37CCD54B92DA.I33756A9C614D9965DC091F2B83660C43.I2D3AC641109F53FE7256D712A04790E2[10]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"c:\project\pcie_ecp5_mf\work\clarity\versa_ecp5\pcie_subsys\pcie_mfx1_top\src\vlog\pcie_mfdev_v6.v":2015:53:2015:58|Removing instance U1_PCIE_SUBS.I1F30E8154B2484DAE224B45CCEF4F59C.genblk14.I79BD32F43383B22845A03B1C07DFF506.I1A907F2B09600B273EEF91F54930FBC2.I84BC79E638D11CEBD5CE37CCD54B92DA.I33756A9C614D9965DC091F2B83660C43.I2D3AC641109F53FE7256D712A04790E2[6] because it is equivalent to instance U1_PCIE_SUBS.I1F30E8154B2484DAE224B45CCEF4F59C.genblk14.I79BD32F43383B22845A03B1C07DFF506.I1A907F2B09600B273EEF91F54930FBC2.I84BC79E638D11CEBD5CE37CCD54B92DA.I33756A9C614D9965DC091F2B83660C43.I2D3AC641109F53FE7256D712A04790E2[10]. To keep the instance, apply constraint syn_preserve=1 on the instance.
