@N: MF916 |Option synthesis_strategy=base is enabled. 
@N: MO231 :"c:\project\pcie_ecp5_mf\work\clarity\versa_ecp5\pcie_subsys\pcie_x1_top\pcie_eval\models\ecp5um\pcie_x1_top_phy.v":1017:3:1017:8|Found counter in view:work.pcie_x1_top_phy(verilog) instance rsl_rdy_cnt[9:0] 
@N: MO231 :"c:\project\pcie_ecp5_mf\work\clarity\versa_ecp5\pcie_subsys\pcie_x1_top\pcie_eval\models\ecp5um\pcie_x1_top_phy.v":913:0:913:5|Found counter in view:work.pcie_x1_top_phy(verilog) instance detsm_cnt[7:0] 
@N: MO231 :"c:\project\pcie_ecp5_mf\work\clarity\versa_ecp5\pcie_subsys\pcie_x1_top\pcie_eval\models\ecp5um\pcie_x1_top_phy.v":556:0:556:5|Found counter in view:work.pcie_x1_top_phy(verilog) instance ei_counter[6:0] 
@N: MO231 :"c:\project\pcie_ecp5_mf\work\clarity\versa_ecp5\pcie_subsys\pcie_x1_top\pcie_eval\models\ecp5um\pcie_x1_top_pcs_softlogic.v":551:3:551:8|Found counter in view:work.pcie_x1_top_pcsrsl_core_Z2_layer1(verilog) instance genblk2\.rlol1_cnt[18:0] 
@N: MO231 :"c:\project\pcie_ecp5_mf\work\clarity\versa_ecp5\pcie_subsys\pcie_x1_top\pcie_eval\models\ecp5um\pcie_x1_top_pcs_softlogic.v":365:3:365:8|Found counter in view:work.pcie_x1_top_pcsrsl_core_Z2_layer1(verilog) instance genblk1\.plol_cnt[19:0] 
@N: MO231 :"c:\project\pcie_ecp5_mf\work\clarity\versa_ecp5\pcie_subsys\pcie_x1_top\pcie_eval\models\ecp5um\pcie_x1_top_pcs_softlogic.v":699:3:699:8|Found counter in view:work.pcie_x1_top_pcsrsl_core_Z2_layer1(verilog) instance genblk2\.genblk3\.rxr_wt_cnt[11:0] 
@N: MO231 :"c:\project\pcie_ecp5_mf\work\clarity\versa_ecp5\pcie_subsys\pcie_x1_top\pcie_eval\models\ecp5um\pcie_x1_top_pcs_softlogic.v":599:3:599:8|Found counter in view:work.pcie_x1_top_pcsrsl_core_Z2_layer1(verilog) instance genblk2\.rlols0_cnt[17:0] 
@N: MO231 :"c:\project\pcie_ecp5_mf\work\clarity\versa_ecp5\pcie_subsys\pcie_x1_top\pcie_eval\models\ecp5um\pcie_x1_top_pcs_softlogic.v":960:0:960:5|Found counter in view:work.pcie_x1_top_pcssll_core_Z3_layer1(verilog) instance rhb_wait_cnt[7:0] 
@N: MO231 :"c:\project\pcie_ecp5_mf\work\clarity\versa_ecp5\pcie_subsys\pcie_x1_top\pcie_eval\models\ecp5um\pcie_x1_top_pcs_softlogic.v":1132:0:1132:5|Found counter in view:work.pcie_x1_top_pcssll_core_Z3_layer1(verilog) instance pcount[21:0] 
@N: MO231 :"c:\project\pcie_ecp5_mf\work\clarity\versa_ecp5\pcie_subsys\pcie_x1_top\pcie_eval\models\ecp5um\pcie_x1_top_pcs_softlogic.v":921:0:921:5|Found counter in view:work.pcie_x1_top_pcssll_core_Z3_layer1(verilog) instance rcount[15:0] 
@N: BN362 :"c:\project\pcie_ecp5_mf\work\clarity\versa_ecp5\pcie_subsys\pcie_x1_top\pcie_eval\models\ecp5um\pcie_x1_top_pcs_softlogic.v":1174:0:1174:5|Removing sequential instance sll_state[0] (in view: work.pcie_x1_top_pcssll_core_Z3_layer1(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: MO231 :"c:\project\pcie_ecp5_mf\soc\units\rx_rsl\vhdl\rx_rsl.vhd":82:6:82:7|Found counter in view:work.rx_rsl(rx_rsl_arc) instance cnt[31:0] 
@N: BN362 :"c:\project\pcie_ecp5_mf\soc\units\wb_16550s\units\modem_regs_16550s\vhdl\modem_regs_16550s-a_rtl.vhd":285:6:285:7|Removing sequential instance s_reg_fcr[3] (in view: work.modem_regs_16550s_0(rtl)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: MO231 :"c:\project\pcie_ecp5_mf\soc\units\wb_16550s\units\rx_16550s\vhdl\rx_16550s-a_rtl.vhd":296:6:296:7|Found counter in view:work.rx_16550s_false_16_ECP5UM_0(rtl) instance s_rx_timer[5:0] 
@N: MF179 :"c:\project\pcie_ecp5_mf\soc\units\wb_16550s\units\rx_16550s\vhdl\rx_16550s-a_rtl.vhd":316:47:316:80|Found 5 by 5 bit equality operator ('==') P_MAIN_XCLK\.un2_s_ev_fifo_lvl_chng (in view: work.rx_16550s_false_16_ECP5UM_0(rtl))
@N: BN362 :"c:\project\pcie_ecp5_mf\soc\common\units\tspc_cdc_reg\vhdl\tspc_cdc_reg-a_rtl.vhd":103:6:103:7|Removing sequential instance U3_RHR.s_cwr_reg_mst[9] (in view: work.rx_16550s_false_16_ECP5UM_0(rtl)) because it does not drive other instances.
@N: BN362 :"c:\project\pcie_ecp5_mf\soc\common\units\tspc_cdc_reg\vhdl\tspc_cdc_reg-a_rtl.vhd":70:6:70:7|Removing sequential instance U3_RHR.s_crd_reg_slv[9] (in view: work.rx_16550s_false_16_ECP5UM_0(rtl)) because it does not drive other instances.
@N: MO231 :"c:\project\pcie_ecp5_mf\soc\units\wb_16550s\units\rx_ser_8250\vhdl\rx_ser_8250_core-a_rtl.vhd":309:6:309:7|Found counter in view:work.rx_ser_8250_core_0(rtl) instance s_bit_count[3:0] 
@N: MO231 :"c:\project\pcie_ecp5_mf\soc\units\wb_16550s\units\rx_ser_8250\vhdl\rx_ser_8250_core-a_rtl.vhd":309:6:309:7|Found counter in view:work.rx_ser_8250_core_0(rtl) instance s_space_count[3:0] 
@N: MO231 :"c:\project\pcie_ecp5_mf\soc\units\wb_16550s\units\rx_ser_8250\vhdl\rx_ser_8250_core-a_rtl.vhd":309:6:309:7|Found counter in view:work.rx_ser_8250_core_0(rtl) instance s_mark_count[3:0] 
@N: MO231 :"c:\project\pcie_ecp5_mf\soc\units\wb_16550s\units\rx_ser_8250\vhdl\rx_ser_8250_core-a_rtl.vhd":309:6:309:7|Found counter in view:work.rx_ser_8250_core_0(rtl) instance s_sample_count[3:0] 
@N: MO231 :"c:\project\pcie_ecp5_mf\soc\common\units\tspc_fifo_ctl_sync\vhdl\tspc_fifo_ctl_sync-a_rtl.vhd":126:9:126:10|Found counter in view:work.tspc_fifo_ctl_sync_1_1_1_1_0(rtl) instance s_mem_wr_adr[3:0] 
@N: MO231 :"c:\project\pcie_ecp5_mf\soc\units\wb_16550s\units\tx_ser_8250\vhdl\tx_ser_8250_core-a_rtl.vhd":168:6:168:7|Found counter in view:work.tx_ser_8250_core_0(rtl) instance s_bit_count[3:0] 
@N: MO231 :"c:\project\pcie_ecp5_mf\soc\units\wb_16550s\units\tx_ser_8250\vhdl\tx_ser_8250_core-a_rtl.vhd":168:6:168:7|Found counter in view:work.tx_ser_8250_core_0(rtl) instance s_sample_count[3:0] 
@N: MO231 :"c:\project\pcie_ecp5_mf\soc\common\units\tspc_fifo_ctl_sync\vhdl\tspc_fifo_ctl_sync-a_rtl.vhd":126:9:126:10|Found counter in view:work.tspc_fifo_ctl_sync_1_1_1_0_0(rtl) instance s_mem_wr_adr[3:0] 
@N: BN362 :"c:\project\pcie_ecp5_mf\soc\units\wb_16550s\units\modem_regs_16550s\vhdl\modem_regs_16550s-a_rtl.vhd":285:6:285:7|Removing sequential instance s_reg_fcr[3] (in view: work.modem_regs_16550s_1(rtl)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: MO231 :"c:\project\pcie_ecp5_mf\soc\units\wb_16550s\units\rx_16550s\vhdl\rx_16550s-a_rtl.vhd":296:6:296:7|Found counter in view:work.rx_16550s_false_16_ECP5UM_1(rtl) instance s_rx_timer[5:0] 
@N: MF179 :"c:\project\pcie_ecp5_mf\soc\units\wb_16550s\units\rx_16550s\vhdl\rx_16550s-a_rtl.vhd":316:47:316:80|Found 5 by 5 bit equality operator ('==') P_MAIN_XCLK\.un2_s_ev_fifo_lvl_chng (in view: work.rx_16550s_false_16_ECP5UM_1(rtl))
@N: BN362 :"c:\project\pcie_ecp5_mf\soc\common\units\tspc_cdc_reg\vhdl\tspc_cdc_reg-a_rtl.vhd":103:6:103:7|Removing sequential instance U3_RHR.s_cwr_reg_mst[9] (in view: work.rx_16550s_false_16_ECP5UM_1(rtl)) because it does not drive other instances.
@N: BN362 :"c:\project\pcie_ecp5_mf\soc\common\units\tspc_cdc_reg\vhdl\tspc_cdc_reg-a_rtl.vhd":70:6:70:7|Removing sequential instance U3_RHR.s_crd_reg_slv[9] (in view: work.rx_16550s_false_16_ECP5UM_1(rtl)) because it does not drive other instances.
@N: MO231 :"c:\project\pcie_ecp5_mf\soc\units\wb_16550s\units\rx_ser_8250\vhdl\rx_ser_8250_core-a_rtl.vhd":309:6:309:7|Found counter in view:work.rx_ser_8250_core_1(rtl) instance s_bit_count[3:0] 
@N: MO231 :"c:\project\pcie_ecp5_mf\soc\units\wb_16550s\units\rx_ser_8250\vhdl\rx_ser_8250_core-a_rtl.vhd":309:6:309:7|Found counter in view:work.rx_ser_8250_core_1(rtl) instance s_space_count[3:0] 
@N: MO231 :"c:\project\pcie_ecp5_mf\soc\units\wb_16550s\units\rx_ser_8250\vhdl\rx_ser_8250_core-a_rtl.vhd":309:6:309:7|Found counter in view:work.rx_ser_8250_core_1(rtl) instance s_mark_count[3:0] 
@N: MO231 :"c:\project\pcie_ecp5_mf\soc\units\wb_16550s\units\rx_ser_8250\vhdl\rx_ser_8250_core-a_rtl.vhd":309:6:309:7|Found counter in view:work.rx_ser_8250_core_1(rtl) instance s_sample_count[3:0] 
@N: MO231 :"c:\project\pcie_ecp5_mf\soc\common\units\tspc_fifo_ctl_sync\vhdl\tspc_fifo_ctl_sync-a_rtl.vhd":126:9:126:10|Found counter in view:work.tspc_fifo_ctl_sync_1_1_1_1_1(rtl) instance s_mem_wr_adr[3:0] 
@N: MO231 :"c:\project\pcie_ecp5_mf\soc\units\wb_16550s\units\tx_ser_8250\vhdl\tx_ser_8250_core-a_rtl.vhd":168:6:168:7|Found counter in view:work.tx_ser_8250_core_1(rtl) instance s_bit_count[3:0] 
@N: MO231 :"c:\project\pcie_ecp5_mf\soc\units\wb_16550s\units\tx_ser_8250\vhdl\tx_ser_8250_core-a_rtl.vhd":168:6:168:7|Found counter in view:work.tx_ser_8250_core_1(rtl) instance s_sample_count[3:0] 
@N: MO231 :"c:\project\pcie_ecp5_mf\soc\common\units\tspc_fifo_ctl_sync\vhdl\tspc_fifo_ctl_sync-a_rtl.vhd":126:9:126:10|Found counter in view:work.tspc_fifo_ctl_sync_1_1_1_0_1(rtl) instance s_mem_wr_adr[3:0] 
@N: BN362 :"c:\project\pcie_ecp5_mf\soc\units\wb_16550s\units\modem_regs_16550s\vhdl\modem_regs_16550s-a_rtl.vhd":285:6:285:7|Removing sequential instance s_reg_fcr[3] (in view: work.modem_regs_16550s_2(rtl)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: MO231 :"c:\project\pcie_ecp5_mf\soc\units\wb_16550s\units\rx_16550s\vhdl\rx_16550s-a_rtl.vhd":296:6:296:7|Found counter in view:work.rx_16550s_false_16_ECP5UM_2(rtl) instance s_rx_timer[5:0] 
@N: MF179 :"c:\project\pcie_ecp5_mf\soc\units\wb_16550s\units\rx_16550s\vhdl\rx_16550s-a_rtl.vhd":316:47:316:80|Found 5 by 5 bit equality operator ('==') P_MAIN_XCLK\.un2_s_ev_fifo_lvl_chng (in view: work.rx_16550s_false_16_ECP5UM_2(rtl))
@N: BN362 :"c:\project\pcie_ecp5_mf\soc\common\units\tspc_cdc_reg\vhdl\tspc_cdc_reg-a_rtl.vhd":103:6:103:7|Removing sequential instance U3_RHR.s_cwr_reg_mst[9] (in view: work.rx_16550s_false_16_ECP5UM_2(rtl)) because it does not drive other instances.
@N: BN362 :"c:\project\pcie_ecp5_mf\soc\common\units\tspc_cdc_reg\vhdl\tspc_cdc_reg-a_rtl.vhd":70:6:70:7|Removing sequential instance U3_RHR.s_crd_reg_slv[9] (in view: work.rx_16550s_false_16_ECP5UM_2(rtl)) because it does not drive other instances.
@N: MO231 :"c:\project\pcie_ecp5_mf\soc\units\wb_16550s\units\rx_ser_8250\vhdl\rx_ser_8250_core-a_rtl.vhd":309:6:309:7|Found counter in view:work.rx_ser_8250_core_2(rtl) instance s_bit_count[3:0] 
@N: MO231 :"c:\project\pcie_ecp5_mf\soc\units\wb_16550s\units\rx_ser_8250\vhdl\rx_ser_8250_core-a_rtl.vhd":309:6:309:7|Found counter in view:work.rx_ser_8250_core_2(rtl) instance s_space_count[3:0] 
@N: MO231 :"c:\project\pcie_ecp5_mf\soc\units\wb_16550s\units\rx_ser_8250\vhdl\rx_ser_8250_core-a_rtl.vhd":309:6:309:7|Found counter in view:work.rx_ser_8250_core_2(rtl) instance s_mark_count[3:0] 
@N: MO231 :"c:\project\pcie_ecp5_mf\soc\units\wb_16550s\units\rx_ser_8250\vhdl\rx_ser_8250_core-a_rtl.vhd":309:6:309:7|Found counter in view:work.rx_ser_8250_core_2(rtl) instance s_sample_count[3:0] 
@N: MO231 :"c:\project\pcie_ecp5_mf\soc\common\units\tspc_fifo_ctl_sync\vhdl\tspc_fifo_ctl_sync-a_rtl.vhd":126:9:126:10|Found counter in view:work.tspc_fifo_ctl_sync_1_1_1_1_2(rtl) instance s_mem_wr_adr[3:0] 
@N: MO231 :"c:\project\pcie_ecp5_mf\soc\units\wb_16550s\units\tx_ser_8250\vhdl\tx_ser_8250_core-a_rtl.vhd":168:6:168:7|Found counter in view:work.tx_ser_8250_core_2(rtl) instance s_bit_count[3:0] 
@N: MO231 :"c:\project\pcie_ecp5_mf\soc\units\wb_16550s\units\tx_ser_8250\vhdl\tx_ser_8250_core-a_rtl.vhd":168:6:168:7|Found counter in view:work.tx_ser_8250_core_2(rtl) instance s_sample_count[3:0] 
@N: MO231 :"c:\project\pcie_ecp5_mf\soc\common\units\tspc_fifo_ctl_sync\vhdl\tspc_fifo_ctl_sync-a_rtl.vhd":126:9:126:10|Found counter in view:work.tspc_fifo_ctl_sync_1_1_1_0_2(rtl) instance s_mem_wr_adr[3:0] 
@N: BN362 :"c:\project\pcie_ecp5_mf\soc\units\wb_16550s\units\modem_regs_16550s\vhdl\modem_regs_16550s-a_rtl.vhd":285:6:285:7|Removing sequential instance s_reg_fcr[3] (in view: work.modem_regs_16550s_3(rtl)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: MO231 :"c:\project\pcie_ecp5_mf\soc\units\wb_16550s\units\rx_16550s\vhdl\rx_16550s-a_rtl.vhd":296:6:296:7|Found counter in view:work.rx_16550s_false_16_ECP5UM_3(rtl) instance s_rx_timer[5:0] 
@N: MF179 :"c:\project\pcie_ecp5_mf\soc\units\wb_16550s\units\rx_16550s\vhdl\rx_16550s-a_rtl.vhd":316:47:316:80|Found 5 by 5 bit equality operator ('==') P_MAIN_XCLK\.un2_s_ev_fifo_lvl_chng (in view: work.rx_16550s_false_16_ECP5UM_3(rtl))
@N: BN362 :"c:\project\pcie_ecp5_mf\soc\common\units\tspc_cdc_reg\vhdl\tspc_cdc_reg-a_rtl.vhd":103:6:103:7|Removing sequential instance U3_RHR.s_cwr_reg_mst[9] (in view: work.rx_16550s_false_16_ECP5UM_3(rtl)) because it does not drive other instances.
@N: BN362 :"c:\project\pcie_ecp5_mf\soc\common\units\tspc_cdc_reg\vhdl\tspc_cdc_reg-a_rtl.vhd":70:6:70:7|Removing sequential instance U3_RHR.s_crd_reg_slv[9] (in view: work.rx_16550s_false_16_ECP5UM_3(rtl)) because it does not drive other instances.
@N: MO231 :"c:\project\pcie_ecp5_mf\soc\units\wb_16550s\units\rx_ser_8250\vhdl\rx_ser_8250_core-a_rtl.vhd":309:6:309:7|Found counter in view:work.rx_ser_8250_core_3(rtl) instance s_bit_count[3:0] 
@N: MO231 :"c:\project\pcie_ecp5_mf\soc\units\wb_16550s\units\rx_ser_8250\vhdl\rx_ser_8250_core-a_rtl.vhd":309:6:309:7|Found counter in view:work.rx_ser_8250_core_3(rtl) instance s_space_count[3:0] 
@N: MO231 :"c:\project\pcie_ecp5_mf\soc\units\wb_16550s\units\rx_ser_8250\vhdl\rx_ser_8250_core-a_rtl.vhd":309:6:309:7|Found counter in view:work.rx_ser_8250_core_3(rtl) instance s_mark_count[3:0] 
@N: MO231 :"c:\project\pcie_ecp5_mf\soc\units\wb_16550s\units\rx_ser_8250\vhdl\rx_ser_8250_core-a_rtl.vhd":309:6:309:7|Found counter in view:work.rx_ser_8250_core_3(rtl) instance s_sample_count[3:0] 
@N: MO231 :"c:\project\pcie_ecp5_mf\soc\common\units\tspc_fifo_ctl_sync\vhdl\tspc_fifo_ctl_sync-a_rtl.vhd":126:9:126:10|Found counter in view:work.tspc_fifo_ctl_sync_1_1_1_1_3(rtl) instance s_mem_wr_adr[3:0] 
@N: MO231 :"c:\project\pcie_ecp5_mf\soc\units\wb_16550s\units\tx_ser_8250\vhdl\tx_ser_8250_core-a_rtl.vhd":168:6:168:7|Found counter in view:work.tx_ser_8250_core_3(rtl) instance s_bit_count[3:0] 
@N: MO231 :"c:\project\pcie_ecp5_mf\soc\units\wb_16550s\units\tx_ser_8250\vhdl\tx_ser_8250_core-a_rtl.vhd":168:6:168:7|Found counter in view:work.tx_ser_8250_core_3(rtl) instance s_sample_count[3:0] 
@N: MO231 :"c:\project\pcie_ecp5_mf\soc\common\units\tspc_fifo_ctl_sync\vhdl\tspc_fifo_ctl_sync-a_rtl.vhd":126:9:126:10|Found counter in view:work.tspc_fifo_ctl_sync_1_1_1_0_3(rtl) instance s_mem_wr_adr[3:0] 
@N: BN362 :"c:\project\pcie_ecp5_mf\soc\units\wb_16550s\units\modem_regs_16550s\vhdl\modem_regs_16550s-a_rtl.vhd":285:6:285:7|Removing sequential instance s_reg_fcr[3] (in view: work.modem_regs_16550s_4(rtl)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: MO231 :"c:\project\pcie_ecp5_mf\soc\units\wb_16550s\units\rx_16550s\vhdl\rx_16550s-a_rtl.vhd":296:6:296:7|Found counter in view:work.rx_16550s_false_16_ECP5UM_4(rtl) instance s_rx_timer[5:0] 
@N: MF179 :"c:\project\pcie_ecp5_mf\soc\units\wb_16550s\units\rx_16550s\vhdl\rx_16550s-a_rtl.vhd":316:47:316:80|Found 5 by 5 bit equality operator ('==') P_MAIN_XCLK\.un2_s_ev_fifo_lvl_chng (in view: work.rx_16550s_false_16_ECP5UM_4(rtl))
@N: BN362 :"c:\project\pcie_ecp5_mf\soc\common\units\tspc_cdc_reg\vhdl\tspc_cdc_reg-a_rtl.vhd":103:6:103:7|Removing sequential instance U3_RHR.s_cwr_reg_mst[9] (in view: work.rx_16550s_false_16_ECP5UM_4(rtl)) because it does not drive other instances.
@N: BN362 :"c:\project\pcie_ecp5_mf\soc\common\units\tspc_cdc_reg\vhdl\tspc_cdc_reg-a_rtl.vhd":70:6:70:7|Removing sequential instance U3_RHR.s_crd_reg_slv[9] (in view: work.rx_16550s_false_16_ECP5UM_4(rtl)) because it does not drive other instances.
@N: MO231 :"c:\project\pcie_ecp5_mf\soc\units\wb_16550s\units\rx_ser_8250\vhdl\rx_ser_8250_core-a_rtl.vhd":309:6:309:7|Found counter in view:work.rx_ser_8250_core_4(rtl) instance s_bit_count[3:0] 
@N: MO231 :"c:\project\pcie_ecp5_mf\soc\units\wb_16550s\units\rx_ser_8250\vhdl\rx_ser_8250_core-a_rtl.vhd":309:6:309:7|Found counter in view:work.rx_ser_8250_core_4(rtl) instance s_space_count[3:0] 
@N: MO231 :"c:\project\pcie_ecp5_mf\soc\units\wb_16550s\units\rx_ser_8250\vhdl\rx_ser_8250_core-a_rtl.vhd":309:6:309:7|Found counter in view:work.rx_ser_8250_core_4(rtl) instance s_mark_count[3:0] 
@N: MO231 :"c:\project\pcie_ecp5_mf\soc\units\wb_16550s\units\rx_ser_8250\vhdl\rx_ser_8250_core-a_rtl.vhd":309:6:309:7|Found counter in view:work.rx_ser_8250_core_4(rtl) instance s_sample_count[3:0] 
@N: MO231 :"c:\project\pcie_ecp5_mf\soc\common\units\tspc_fifo_ctl_sync\vhdl\tspc_fifo_ctl_sync-a_rtl.vhd":126:9:126:10|Found counter in view:work.tspc_fifo_ctl_sync_1_1_1_1_4(rtl) instance s_mem_wr_adr[3:0] 
@N: MO231 :"c:\project\pcie_ecp5_mf\soc\units\wb_16550s\units\tx_ser_8250\vhdl\tx_ser_8250_core-a_rtl.vhd":168:6:168:7|Found counter in view:work.tx_ser_8250_core_4(rtl) instance s_bit_count[3:0] 
@N: MO231 :"c:\project\pcie_ecp5_mf\soc\units\wb_16550s\units\tx_ser_8250\vhdl\tx_ser_8250_core-a_rtl.vhd":168:6:168:7|Found counter in view:work.tx_ser_8250_core_4(rtl) instance s_sample_count[3:0] 
