CLASS_CODE : 000000
REFCLK_RATE : 100.0000
CORE_SYNP : 1
SourceFormat : Verilog HDL
tech : ecp5um
DSN_CAP_VER : 1
PWR_CONSUME_D0 : 00
CoreRoot : C:\LatticeCore
PWR_CONSUME_D1 : 00
LINK_CAP_REG : 00
arch : sa5p00m
msg : msg undefined
PWR_CONSUME_D2 : 00
DEV_SER_NUM : 0000000000000000
SUBSYSTEM_VENDOR_ID : 0000
PWR_CONSUME_D3 : 00
NO_DSN : 0
EN_DYN_ID : 0
pcs_pipe_8b_x1.txt : pcs_module
StsWidth : 3
DataWidth : 8
cmd_line : -w -n pll_xclk -lang verilog -synth synplify -bus_exp 7 -bb -arch sa5p00m -type pll -fin 125.00 -fclkop 100.00 -fclkop_tol 0.0 -fclkos 3.668 -fclkos_tol 5.0 -phases 0 -fclkos2 66 -fclkos2_tol 5.0 -phases2 0 -phase_cntl STATIC -rst -lock -fb_mode 1
UPDATE_TIMER : 4095
CFG_RUN : 0
PWR_MG_CAP_REG : 0003
GSR : 1
GEN2 : Gen 1
PH_INFINITE : 0
EN_ER_BAR : 0
install_dir : C:/lscc/diamond/3.12
caelib : ecp5um
bali : true
spx_dir : C:/project/PCIe_ECP5_MF/work/clarity/versa_ecp5/pcie_subsys/pcie_refclk
PD_FREQ : 255
PROTOCOL : PCIE
family : ecp5um
CoreName : PCIe Endpoint Multi-Function Adapter
CARDBUS_CIS_POINTER : 00000000
NPH_FREQ : 8
pcie_pcs.txt : pcs_module
ProjectPath : C:/project/PCIe_ECP5_MF/work/clarity/versa_ecp5/pcie_subsys/pcie_mfx1_top
Status : P
CoreStatus : Demo
command_line : 0
MSI_FACE : 1
lib : C:/LatticeCore/pci_express_mfep_v6.2.1/lib
AER_CAP_VER : 1
Parameters loaded ok.

HEADER_TYPE : 00
F6_BAR4_PRF : 0
F1_BAR1_IO : 0
F6_DVC_ID : 8C06
F4_BAR2_SZ : NONE
F3_BAR1_RSZ : 0
os_platform : windows
F5_BAR1_IO : 0
ModuleName : pcie_mfx1_top
DEV_CAP_REG : 0000000
F2_BAR4_64 : 0
sbp_path : C:/project/PCIe_ECP5_MF/work/clarity/versa_ecp5/pcie_subsys/pcie_refclk
F7_BAR2_PRF : 0
CORE_SYNP : 1
pcs_pipe_bb.v : black_box_verilog
F7_BAR4_RSZ : 0
F0_BAR2_PRF : 0
F0_BAR4_RSZ : 0
F6_BAR4_64 : 0
F2_BAR5_SZ : NONE
LINK_CAP_REG : 00
FX_VENDID : 1204
FX_RTERM : 1
F3_BAR4_IO : 0
F6_BAR5_SZ : NONE
F3_BAR0_SZ : 8
NO_DSN : 0
F4_DVC_ID : 8C01
F4_BAR5_PRF : 0
F1_BAR0_PRF : 0
F1_NR_INTS : 1
F1_BAR2_RSZ : 0
F7_BAR4_IO : 0
PWR_MG_CAP_REG : 0003
F7_BAR0_SZ : 4K
PH_INFINITE : 0
F3_FUNC_EN : 1
F1_BAR2_64 : 0
F5_NR_INTS : 1
F2_CLASS_CODE : 070002
F7_SUBSYS_ID : 8C07
F5_BAR3_PRF : 0
F7_FUNC_EN : 1
F5_BAR5_RSZ : 0
F5_BAR2_64 : 0
F2_BAR0_RSZ : 0
F1_BAR3_SZ : NONE
NPH_FREQ : 8
ProjectPath : C:/project/PCIe_ECP5_MF/work/clarity/versa_ecp5/pcie_subsys/pcie_mfx1_top
F2_BAR2_IO : 0
CoreStatus : Demo
F5_BAR3_SZ : NONE
command_line : 0
F6_BAR1_PRF : 0
F2_DVC_ID : 8C01
F6_BAR3_RSZ : 0
F6_BAR2_IO : 0
F0_SUBSYS_ID : 8C01
F0_BAR0_64 : 0
LINK_STA_REG_12 : 1
TX_MAX_RATE : 2.5
F7_REV_ID : 01
NPH_FC_0 : 8
F0_BAR5_IO : 0
F4_BAR0_64 : 0
result :
F0_BAR1_SZ : NONE
F7_BAR1_RSZ : 0
F3_BAR4_PRF : 0
F0_BAR1_RSZ : 0
F4_BAR5_IO : 0
F1_BAR0_IO : 1
F4_BAR1_SZ : NONE
cmd :
NUM_CHS : 1
F5_BAR0_IO : 0
F0_DVC_ID : 8C01
F4_BAR2_PRF : 0
F4_BAR4_RSZ : 0
F3_CLASS_CODE : 070002
NUM_VC : 1
F3_INT_PIN : INTD
FX_REFCK_IMPORT : 0
F5_REV_ID : 01
F2_BAR4_SZ : NONE
FMax : 100
F7_INT_PIN : INTD
BAR0 : 00000000
F5_BAR0_PRF : 0
BAR1 : 00000000
F5_BAR2_RSZ : 0
F3_BAR3_IO : 0
F1_BAR5_PRF : 0
BAR2 : 00000000
ParameterFileVersion : 1.0
F6_BAR4_SZ : NONE
BAR3 : 00000000
QUAD_LOC : UR
BAR4 : 00000000
BAR5 : 00000000
F7_BAR3_IO : 0
PH_FREQ : 8
F6_BAR0_RSZ : 0
F2_BAR3_PRF : 0
Module : EXTREF
F2_BAR5_RSZ : 0
F3_REV_ID : 01
F1_BAR2_SZ : NONE
SOFTLOL : Enabled
F2_SUBSYS_ID : 8C01
F2_BAR1_IO : 0
F5_BAR2_SZ : NONE
F3_BAR1_PRF : 0
F3_BAR3_RSZ : 0
Config : X1
Time : 15:17:15
PH_FC_0 : 8
F6_BAR1_IO : 0
OperatingCondition : COM
F4_CLASS_CODE : 070002
F3_BAR4_64 : 0
REFCLK_RATE : 100.0000
FX_WBS_ADR_SZ : 48
F7_BAR4_PRF : 0
DSN_CAP_VER : 1
F4_BAR1_RSZ : 0
F0_BAR4_IO : 0
F0_BAR4_PRF : 0
F7_BAR4_64 : 0
F3_BAR5_SZ : NONE
F0_BAR0_SZ : 8
F1_REV_ID : 01
DEV_SER_NUM : 0000000000000000
F4_BAR4_IO : 0
EN_DYN_ID : 0
FX_TLP_PORT : Gen1x1_16
F7_BAR5_SZ : NONE
F4_BAR0_SZ : 8
UPDATE_TIMER : 4095
F2_NR_INTS : 1
F1_BAR2_PRF : 0
GSR : 1
CFG_RUN : 0
F1_BAR4_RSZ : 0
install_dir : C:/lscc/diamond/3.12
FX_PCIE_CORE : pcie_x1_top
F4_FUNC_EN : 1
F2_BAR2_64 : 0
F6_NR_INTS : 1
CARDBUS_CIS_POINTER : 00000000
F6_BAR2_64 : 0
F5_BAR5_PRF : 0
F2_BAR3_SZ : NONE
F2_BAR0_PRF : 0
FX_PIPE : 0
F2_BAR2_RSZ : 0
F3_BAR2_IO : 0
F6_BAR3_SZ : NONE
Channel : CH0
MASTER_LB : 0
F7_BAR2_IO : 0
F6_BAR3_PRF : 0
F5_CLASS_CODE : FF0000
F6_BAR5_RSZ : 0
F3_BAR0_RSZ : 0
CoreType : IPCFG
F1_BAR0_64 : 0
F4_SUBSYS_ID : 8C01
F1_BAR5_IO : 0
EN_BAR0 : 0
F5_BAR0_64 : 0
F1_BAR1_SZ : NONE
EN_BAR1 : 0
libname : ecp5um
F7_BAR1_PRF : 0
EN_BAR2 : 0
F7_BAR3_RSZ : 0
EN_BAR3 : 0
QUAD_LOC_ECP3 : PCSA
F0_BAR1_PRF : 0
F5_BAR5_IO : 0
F2_BAR0_IO : 1
EN_BAR4 : 0
F0_BAR3_RSZ : 0
F5_BAR1_SZ : NONE
EN_BAR5 : 0
LPEVCC : 0
Date : 02/27/2022
F0_INT_PIN : INTA
F6_BAR0_IO : 0
F4_BAR4_PRF : 0
DEV_CAP_REG2 : 11
F4_INT_PIN : INTA
F1_BAR1_RSZ : 0
SpeedGrade : 8
F0_BAR3_IO : 0
F3_BAR4_SZ : NONE
ECRC : 0
pcs_pipe_8b_x4.txt : pcs_module
NPD_FREQ : 8
USR_EXT_CAP_ADDR : 000
F5_BAR2_PRF : 0
F4_BAR3_IO : 0
F7_BAR4_SZ : NONE
F5_BAR4_RSZ : 0
FX_REFCK_EXPORT : 0
VENDOR_ID : 0000
F6_CLASS_CODE : FF0000
F7_DVC_ID : 8C07
F6_BAR0_PRF : 0
WISHBONE : 0
F6_BAR2_RSZ : 0
F2_BAR5_PRF : 0
NPD_FC_0 : 32
F2_BAR2_SZ : NONE
FX_WBS_EN : 1
F3_BAR1_IO : 0
SBP : 1
VCT : none
F6_BAR2_SZ : NONE
fpga : C:/lscc/diamond/3.12/ispfpga/bin/nt64
F7_BAR0_RSZ : 0
F3_BAR3_PRF : 0
F0_BAR4_64 : 0
F6_SUBSYS_ID : 8C06
F3_BAR5_RSZ : 0
F0_BAR0_RSZ : 0
F7_BAR1_IO : 0
F5_DVC_ID : 8C05
F4_BAR4_64 : 0
F0_BAR5_SZ : NONE
CoreRoot : C:\LatticeCore
PWR_CONSUME_D0 : 00
F4_BAR1_PRF : 0
F1_BAR4_IO : 0
PWR_CONSUME_D1 : 00
F4_BAR5_SZ : NONE
F4_BAR3_RSZ : 0
F1_BAR0_SZ : 8
PWR_CONSUME_D2 : 00
msg : msg undefined
PWR_CONSUME_D3 : 00
F5_BAR4_IO : 0
pcs_pipe_8b_x1.txt : pcs_module
F5_BAR0_SZ : 4K
F7_CLASS_CODE : FF0000
F1_FUNC_EN : 1
GEN2 : Gen 1
F3_NR_INTS : 1
EN_ER_BAR : 0
F5_BAR1_RSZ : 0
F1_BAR4_PRF : 0
F5_FUNC_EN : 1
F3_BAR2_64 : 0
bali : true
F7_NR_INTS : 1
F3_DVC_ID : 8C01
PD_FREQ : 255
spx_dir : C:/project/PCIe_ECP5_MF/work/clarity/versa_ecp5/pcie_subsys/pcie_refclk
CoreName : PCIe Endpoint Multi-Function Adapter
F0_BAR2_IO : 0
F7_BAR2_64 : 0
F3_BAR3_SZ : NONE
pcie_pcs.txt : pcs_module
F2_BAR2_PRF : 0
F2_BAR4_RSZ : 0
F4_BAR2_IO : 0
AER_CAP_VER : 1
MSI_FACE : 1
Parameters loaded ok.
CopyHdlSources ok.
CreateHDL ok.
%%% Calling CreateNGD
msg undefined
CreateNGD Status
